W0428 17:40:59.397000 563885 torch/distributed/run.py:803] 
W0428 17:40:59.397000 563885 torch/distributed/run.py:803] *****************************************
W0428 17:40:59.397000 563885 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0428 17:40:59.397000 563885 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
layer_loop:enabled step:1549 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2000/20000 train_loss: 2.5273 train_time: 5.0m tok/s: 7854707
2500/20000 train_loss: 2.4770 train_time: 6.7m tok/s: 7310886
3000/20000 train_loss: 2.5166 train_time: 8.4m tok/s: 6989264
3465/20000 val_loss: 2.3438 val_bpb: 1.0710
stopping_early: wallclock_cap train_time: 599613ms step: 3465/20000
peak memory allocated: 62014 MiB reserved: 63992 MiB
mem[end_of_train]: alloc=636 MiB reserved=63992 MiB peak_alloc=62014 MiB peak_reserved=63992 MiB driver_free=15438 MiB driver_total=81089 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.34546759 val_bpb:1.07171756 eval_time:6399ms
pyminify unavailable (FileNotFoundError); skipping compressed-code-size measurement
Serialized model: 135409136 bytes
Code size (uncompressed): 277708 bytes
Code size (compressed): 0 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int8)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights
Serialized model quantized+brotli: 16898313 bytes
Total submission size quantized+brotli: 16898313 bytes
diagnostic quantized val_loss:2.36086314 val_bpb:1.07875228 eval_time:9955ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (78.9s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:1 boundaries:[2000]
ttp: b780/782 bl:2.2507 bb:1.0842 rl:2.2507 rb:1.0842 dl:13091-17244 gd:0
ttp: b765/782 bl:2.3301 bb:1.0897 rl:2.2691 rb:1.0855 dl:4393-4510 gd:0
ttp: b759/782 bl:2.3822 bb:1.0847 rl:2.2878 rb:1.0854 dl:3741-3817 gd:0
ttp: b753/782 bl:2.2284 bb:1.0059 rl:2.2803 rb:1.0749 dl:3284-3344 gd:0
ttp: b745/782 bl:2.2440 bb:1.0273 rl:2.2767 rb:1.0701 dl:2842-2883 gd:0
ttpp: phase:1/1 pd:2448 gd:2000 t:166.2s
tttg: c1/250 lr:0.001000 t:0.2s
tttg: c2/250 lr:0.001000 t:0.3s
tttg: c3/250 lr:0.001000 t:0.4s
tttg: c4/250 lr:0.001000 t:0.4s
tttg: c5/250 lr:0.000999 t:0.5s
tttg: c6/250 lr:0.000999 t:0.5s
tttg: c7/250 lr:0.000999 t:0.6s
tttg: c8/250 lr:0.000998 t:0.7s
tttg: c9/250 lr:0.000997 t:0.7s
tttg: c10/250 lr:0.000997 t:0.8s
tttg: c11/250 lr:0.000996 t:0.9s
tttg: c12/250 lr:0.000995 t:0.9s
tttg: c13/250 lr:0.000994 t:1.0s
tttg: c14/250 lr:0.000993 t:1.0s
tttg: c15/250 lr:0.000992 t:1.1s
tttg: c16/250 lr:0.000991 t:1.2s
tttg: c17/250 lr:0.000990 t:1.2s
tttg: c18/250 lr:0.000989 t:1.3s
tttg: c19/250 lr:0.000987 t:1.4s
tttg: c20/250 lr:0.000986 t:1.4s
tttg: c21/250 lr:0.000984 t:1.5s
tttg: c22/250 lr:0.000983 t:1.5s
tttg: c23/250 lr:0.000981 t:1.6s
tttg: c24/250 lr:0.000979 t:1.7s
tttg: c25/250 lr:0.000977 t:1.7s
tttg: c26/250 lr:0.000975 t:1.8s
tttg: c27/250 lr:0.000973 t:1.9s
tttg: c28/250 lr:0.000971 t:1.9s
tttg: c29/250 lr:0.000969 t:2.0s
tttg: c30/250 lr:0.000967 t:2.0s
tttg: c31/250 lr:0.000965 t:2.1s
tttg: c32/250 lr:0.000962 t:2.2s
tttg: c33/250 lr:0.000960 t:2.2s
tttg: c34/250 lr:0.000957 t:2.3s
tttg: c35/250 lr:0.000955 t:2.4s
tttg: c36/250 lr:0.000952 t:2.4s
tttg: c37/250 lr:0.000949 t:2.5s
tttg: c38/250 lr:0.000947 t:2.5s
tttg: c39/250 lr:0.000944 t:2.6s
tttg: c40/250 lr:0.000941 t:2.7s
tttg: c41/250 lr:0.000938 t:2.7s
tttg: c42/250 lr:0.000935 t:2.8s
tttg: c43/250 lr:0.000931 t:2.9s
tttg: c44/250 lr:0.000928 t:2.9s
tttg: c45/250 lr:0.000925 t:3.0s
tttg: c46/250 lr:0.000922 t:3.0s
tttg: c47/250 lr:0.000918 t:3.1s
tttg: c48/250 lr:0.000915 t:3.2s
tttg: c49/250 lr:0.000911 t:3.2s
tttg: c50/250 lr:0.000907 t:3.3s
tttg: c51/250 lr:0.000904 t:3.4s
tttg: c52/250 lr:0.000900 t:3.4s
tttg: c53/250 lr:0.000896 t:3.5s
tttg: c54/250 lr:0.000892 t:3.5s
tttg: c55/250 lr:0.000888 t:3.6s
tttg: c56/250 lr:0.000884 t:3.7s
tttg: c57/250 lr:0.000880 t:3.7s
tttg: c58/250 lr:0.000876 t:3.8s
tttg: c59/250 lr:0.000872 t:3.9s
tttg: c60/250 lr:0.000868 t:3.9s
tttg: c61/250 lr:0.000863 t:4.0s
tttg: c62/250 lr:0.000859 t:4.0s
tttg: c63/250 lr:0.000855 t:4.1s
tttg: c64/250 lr:0.000850 t:4.2s
tttg: c65/250 lr:0.000846 t:4.2s
tttg: c66/250 lr:0.000841 t:4.3s
tttg: c67/250 lr:0.000836 t:4.4s
tttg: c68/250 lr:0.000832 t:4.4s
tttg: c69/250 lr:0.000827 t:4.5s
tttg: c70/250 lr:0.000822 t:4.5s
tttg: c71/250 lr:0.000817 t:4.6s
tttg: c72/250 lr:0.000812 t:4.7s
tttg: c73/250 lr:0.000807 t:4.7s
tttg: c74/250 lr:0.000803 t:4.8s
tttg: c75/250 lr:0.000797 t:4.9s
tttg: c76/250 lr:0.000792 t:4.9s
tttg: c77/250 lr:0.000787 t:5.0s
tttg: c78/250 lr:0.000782 t:5.0s
tttg: c79/250 lr:0.000777 t:5.1s
tttg: c80/250 lr:0.000772 t:5.2s
tttg: c81/250 lr:0.000766 t:5.2s
tttg: c82/250 lr:0.000761 t:5.3s
tttg: c83/250 lr:0.000755 t:5.4s
tttg: c84/250 lr:0.000750 t:5.4s
tttg: c85/250 lr:0.000745 t:5.5s
tttg: c86/250 lr:0.000739 t:5.5s
tttg: c87/250 lr:0.000733 t:5.6s
tttg: c88/250 lr:0.000728 t:5.7s
tttg: c89/250 lr:0.000722 t:5.7s
tttg: c90/250 lr:0.000717 t:5.8s
tttg: c91/250 lr:0.000711 t:5.8s
tttg: c92/250 lr:0.000705 t:5.9s
tttg: c93/250 lr:0.000699 t:6.0s
tttg: c94/250 lr:0.000694 t:6.0s
tttg: c95/250 lr:0.000688 t:6.1s
tttg: c96/250 lr:0.000682 t:6.2s
tttg: c97/250 lr:0.000676 t:6.2s
tttg: c98/250 lr:0.000670 t:6.3s
tttg: c99/250 lr:0.000664 t:6.3s
tttg: c100/250 lr:0.000658 t:6.4s
tttg: c101/250 lr:0.000652 t:6.5s
tttg: c102/250 lr:0.000646 t:6.5s
tttg: c103/250 lr:0.000640 t:6.6s
tttg: c104/250 lr:0.000634 t:6.7s
tttg: c105/250 lr:0.000628 t:6.7s
tttg: c106/250 lr:0.000622 t:6.8s
tttg: c107/250 lr:0.000616 t:6.8s
tttg: c108/250 lr:0.000610 t:6.9s
tttg: c109/250 lr:0.000603 t:7.0s
tttg: c110/250 lr:0.000597 t:7.0s
tttg: c111/250 lr:0.000591 t:7.1s
tttg: c112/250 lr:0.000585 t:7.2s
tttg: c113/250 lr:0.000579 t:7.2s
tttg: c114/250 lr:0.000572 t:7.3s
tttg: c115/250 lr:0.000566 t:7.3s
tttg: c116/250 lr:0.000560 t:7.4s
tttg: c117/250 lr:0.000554 t:7.5s
tttg: c118/250 lr:0.000547 t:7.5s
tttg: c119/250 lr:0.000541 t:7.6s
tttg: c120/250 lr:0.000535 t:7.7s
tttg: c121/250 lr:0.000528 t:7.7s
tttg: c122/250 lr:0.000522 t:7.8s
tttg: c123/250 lr:0.000516 t:7.8s
tttg: c124/250 lr:0.000509 t:7.9s
tttg: c125/250 lr:0.000503 t:8.0s
tttg: c126/250 lr:0.000497 t:8.0s
tttg: c127/250 lr:0.000491 t:8.1s
tttg: c128/250 lr:0.000484 t:8.2s
tttg: c129/250 lr:0.000478 t:8.2s
tttg: c130/250 lr:0.000472 t:8.3s
tttg: c131/250 lr:0.000465 t:8.3s
tttg: c132/250 lr:0.000459 t:8.4s
tttg: c133/250 lr:0.000453 t:8.5s
tttg: c134/250 lr:0.000446 t:8.5s
tttg: c135/250 lr:0.000440 t:8.6s
tttg: c136/250 lr:0.000434 t:8.7s
tttg: c137/250 lr:0.000428 t:8.7s
tttg: c138/250 lr:0.000421 t:8.8s
tttg: c139/250 lr:0.000415 t:8.8s
tttg: c140/250 lr:0.000409 t:8.9s
tttg: c141/250 lr:0.000403 t:9.0s
tttg: c142/250 lr:0.000397 t:9.0s
tttg: c143/250 lr:0.000390 t:9.1s
tttg: c144/250 lr:0.000384 t:9.2s
tttg: c145/250 lr:0.000378 t:9.2s
tttg: c146/250 lr:0.000372 t:9.3s
tttg: c147/250 lr:0.000366 t:9.3s
tttg: c148/250 lr:0.000360 t:9.4s
tttg: c149/250 lr:0.000354 t:9.5s
tttg: c150/250 lr:0.000348 t:9.5s
tttg: c151/250 lr:0.000342 t:9.6s
tttg: c152/250 lr:0.000336 t:9.6s
tttg: c153/250 lr:0.000330 t:9.7s
tttg: c154/250 lr:0.000324 t:9.8s
tttg: c155/250 lr:0.000318 t:9.8s
tttg: c156/250 lr:0.000312 t:9.9s
tttg: c157/250 lr:0.000306 t:10.0s
tttg: c158/250 lr:0.000301 t:10.0s
tttg: c159/250 lr:0.000295 t:10.1s
tttg: c160/250 lr:0.000289 t:10.1s
tttg: c161/250 lr:0.000283 t:10.2s
tttg: c162/250 lr:0.000278 t:10.3s
tttg: c163/250 lr:0.000272 t:10.3s
tttg: c164/250 lr:0.000267 t:10.4s
tttg: c165/250 lr:0.000261 t:10.5s
tttg: c166/250 lr:0.000255 t:10.5s
tttg: c167/250 lr:0.000250 t:10.6s
tttg: c168/250 lr:0.000245 t:10.6s
tttg: c169/250 lr:0.000239 t:10.7s
tttg: c170/250 lr:0.000234 t:10.8s
tttg: c171/250 lr:0.000228 t:10.8s
tttg: c172/250 lr:0.000223 t:10.9s
tttg: c173/250 lr:0.000218 t:11.0s
tttg: c174/250 lr:0.000213 t:11.0s
tttg: c175/250 lr:0.000208 t:11.1s
tttg: c176/250 lr:0.000203 t:11.1s
tttg: c177/250 lr:0.000197 t:11.2s
tttg: c178/250 lr:0.000193 t:11.3s
tttg: c179/250 lr:0.000188 t:11.3s
tttg: c180/250 lr:0.000183 t:11.4s
tttg: c181/250 lr:0.000178 t:11.5s
tttg: c182/250 lr:0.000173 t:11.5s
tttg: c183/250 lr:0.000168 t:11.6s
tttg: c184/250 lr:0.000164 t:11.6s
tttg: c185/250 lr:0.000159 t:11.7s
tttg: c186/250 lr:0.000154 t:11.8s
tttg: c187/250 lr:0.000150 t:11.8s
tttg: c188/250 lr:0.000145 t:11.9s
tttg: c189/250 lr:0.000141 t:12.0s
tttg: c190/250 lr:0.000137 t:12.0s
tttg: c191/250 lr:0.000132 t:12.1s
tttg: c192/250 lr:0.000128 t:12.1s
tttg: c193/250 lr:0.000124 t:12.2s
tttg: c194/250 lr:0.000120 t:12.3s
tttg: c195/250 lr:0.000116 t:12.3s
tttg: c196/250 lr:0.000112 t:12.4s
tttg: c197/250 lr:0.000108 t:12.5s
tttg: c198/250 lr:0.000104 t:12.5s
tttg: c199/250 lr:0.000100 t:12.6s
tttg: c200/250 lr:0.000096 t:12.6s
tttg: c201/250 lr:0.000093 t:12.7s
tttg: c202/250 lr:0.000089 t:12.8s
tttg: c203/250 lr:0.000085 t:12.8s
tttg: c204/250 lr:0.000082 t:12.9s
tttg: c205/250 lr:0.000078 t:13.0s
tttg: c206/250 lr:0.000075 t:13.0s
tttg: c207/250 lr:0.000072 t:13.1s
tttg: c208/250 lr:0.000069 t:13.1s
tttg: c209/250 lr:0.000065 t:13.2s
tttg: c210/250 lr:0.000062 t:13.3s
tttg: c211/250 lr:0.000059 t:13.3s
tttg: c212/250 lr:0.000056 t:13.4s
tttg: c213/250 lr:0.000053 t:13.4s
tttg: c214/250 lr:0.000051 t:13.5s
tttg: c215/250 lr:0.000048 t:13.6s
tttg: c216/250 lr:0.000045 t:13.6s
tttg: c217/250 lr:0.000043 t:13.7s
tttg: c218/250 lr:0.000040 t:13.8s
tttg: c219/250 lr:0.000038 t:13.8s
tttg: c220/250 lr:0.000035 t:13.9s
tttg: c221/250 lr:0.000033 t:13.9s
tttg: c222/250 lr:0.000031 t:14.0s
tttg: c223/250 lr:0.000029 t:14.1s
tttg: c224/250 lr:0.000027 t:14.1s
tttg: c225/250 lr:0.000025 t:14.2s
tttg: c226/250 lr:0.000023 t:14.3s
tttg: c227/250 lr:0.000021 t:14.3s
tttg: c228/250 lr:0.000019 t:14.4s
tttg: c229/250 lr:0.000017 t:14.4s
tttg: c230/250 lr:0.000016 t:14.5s
tttg: c231/250 lr:0.000014 t:14.6s
tttg: c232/250 lr:0.000013 t:14.6s
tttg: c233/250 lr:0.000011 t:14.7s
tttg: c234/250 lr:0.000010 t:14.8s
tttg: c235/250 lr:0.000009 t:14.8s
tttg: c236/250 lr:0.000008 t:14.9s
tttg: c237/250 lr:0.000007 t:14.9s
tttg: c238/250 lr:0.000006 t:15.0s
tttg: c239/250 lr:0.000005 t:15.1s
tttg: c240/250 lr:0.000004 t:15.1s
tttg: c241/250 lr:0.000003 t:15.2s
tttg: c242/250 lr:0.000003 t:15.3s
tttg: c243/250 lr:0.000002 t:15.3s
tttg: c244/250 lr:0.000001 t:15.4s
tttg: c245/250 lr:0.000001 t:15.4s
tttg: c246/250 lr:0.000001 t:15.5s
tttg: c247/250 lr:0.000000 t:15.6s
tttg: c248/250 lr:0.000000 t:15.6s
tttg: c249/250 lr:0.000000 t:15.7s
ttpr: phase:1/1 t:183.7s
ttp: b737/782 bl:2.3244 bb:1.0449 rl:2.2806 rb:1.0680 dl:2550-2583 gd:1
ttp: b735/782 bl:2.3951 bb:1.1019 rl:2.2890 rb:1.0705 dl:2495-2526 gd:1
ttp: b726/782 bl:2.3420 bb:1.0417 rl:2.2923 rb:1.0686 dl:2254-2276 gd:1
ttp: b716/782 bl:2.2558 bb:1.0424 rl:2.2903 rb:1.0672 dl:2054-2069 gd:1
ttp: b707/782 bl:2.3682 bb:1.0524 rl:2.2940 rb:1.0665 dl:1910-1923 gd:1
ttp: b699/782 bl:2.4245 bb:1.0584 rl:2.2996 rb:1.0661 dl:1814-1824 gd:1
ttp: b694/782 bl:2.3211 bb:1.0614 rl:2.3005 rb:1.0659 dl:1758-1769 gd:1
ttp: b686/782 bl:2.4486 bb:1.0779 rl:2.3059 rb:1.0664 dl:1675-1685 gd:1
ttp: b674/782 bl:2.4143 bb:1.0934 rl:2.3096 rb:1.0673 dl:1571-1578 gd:1
ttp: b670/782 bl:2.3547 bb:1.0715 rl:2.3110 rb:1.0674 dl:1537-1544 gd:1
ttp: b658/782 bl:2.2644 bb:1.0251 rl:2.3096 rb:1.0662 dl:1452-1459 gd:1
ttp: b651/782 bl:2.3998 bb:1.0487 rl:2.3121 rb:1.0657 dl:1406-1411 gd:1
ttp: b643/782 bl:2.3626 bb:1.0288 rl:2.3134 rb:1.0647 dl:1356-1362 gd:1
ttp: b635/782 bl:2.3494 bb:1.0602 rl:2.3143 rb:1.0646 dl:1308-1314 gd:1
ttp: b627/782 bl:2.3862 bb:1.0744 rl:2.3159 rb:1.0648 dl:1266-1271 gd:1
ttp: b611/782 bl:2.3024 bb:1.0281 rl:2.3156 rb:1.0640 dl:1182-1186 gd:1
ttp: b604/782 bl:2.3913 bb:1.0497 rl:2.3171 rb:1.0637 dl:1150-1154 gd:1
ttp: b596/782 bl:2.2964 bb:1.0498 rl:2.3167 rb:1.0635 dl:1115-1119 gd:1
ttp: b588/782 bl:2.3287 bb:1.0481 rl:2.3169 rb:1.0632 dl:1081-1086 gd:1
ttp: b580/782 bl:2.3210 bb:1.0183 rl:2.3170 rb:1.0624 dl:1048-1052 gd:1
ttp: b575/782 bl:2.3035 bb:1.0483 rl:2.3168 rb:1.0621 dl:1029-1033 gd:1
ttp: b567/782 bl:2.2755 bb:1.0215 rl:2.3161 rb:1.0615 dl:1001-1004 gd:1
ttp: b561/782 bl:2.2582 bb:1.0186 rl:2.3152 rb:1.0608 dl:979-983 gd:1
ttp: b552/782 bl:2.2831 bb:1.0228 rl:2.3148 rb:1.0602 dl:949-952 gd:1
ttp: b544/782 bl:2.3577 bb:1.0744 rl:2.3154 rb:1.0604 dl:924-927 gd:1
ttp: b535/782 bl:2.3896 bb:1.0364 rl:2.3164 rb:1.0601 dl:896-899 gd:1
ttp: b527/782 bl:2.3525 bb:1.0325 rl:2.3168 rb:1.0597 dl:872-875 gd:1
ttp: b518/782 bl:2.2487 bb:1.0122 rl:2.3160 rb:1.0591 dl:846-850 gd:1
ttp: b510/782 bl:2.3923 bb:1.0777 rl:2.3169 rb:1.0594 dl:823-826 gd:1
ttp: b501/782 bl:2.3868 bb:1.0545 rl:2.3177 rb:1.0593 dl:799-802 gd:1
ttp: b493/782 bl:2.3746 bb:1.0482 rl:2.3183 rb:1.0592 dl:778-780 gd:1
ttp: b484/782 bl:2.3777 bb:1.0536 rl:2.3189 rb:1.0591 dl:756-759 gd:1
ttp: b477/782 bl:2.4176 bb:1.0412 rl:2.3200 rb:1.0589 dl:740-742 gd:1
ttp: b469/782 bl:2.3379 bb:1.0281 rl:2.3201 rb:1.0586 dl:721-724 gd:1
ttp: b459/782 bl:2.2906 bb:1.0487 rl:2.3199 rb:1.0585 dl:700-701 gd:1
ttp: b452/782 bl:2.2758 bb:1.0185 rl:2.3194 rb:1.0581 dl:685-687 gd:1
ttp: b445/782 bl:2.3720 bb:1.0542 rl:2.3199 rb:1.0581 dl:670-672 gd:1
ttp: b443/782 bl:2.2468 bb:1.0571 rl:2.3193 rb:1.0581 dl:666-668 gd:1
ttp: b434/782 bl:2.3773 bb:1.0554 rl:2.3198 rb:1.0581 dl:647-648 gd:1
ttp: b426/782 bl:2.2652 bb:1.0482 rl:2.3193 rb:1.0580 dl:632-634 gd:1
ttp: b418/782 bl:2.2923 bb:1.0408 rl:2.3191 rb:1.0579 dl:617-618 gd:1
ttp: b410/782 bl:2.3327 bb:1.0242 rl:2.3192 rb:1.0576 dl:601-603 gd:1
ttp: b403/782 bl:2.3358 bb:1.0481 rl:2.3193 rb:1.0575 dl:588-590 gd:1
ttp: b396/782 bl:2.2962 bb:1.0801 rl:2.3192 rb:1.0577 dl:575-577 gd:1
ttp: b391/782 bl:2.3190 bb:1.0681 rl:2.3192 rb:1.0577 dl:566-568 gd:1
ttp: b383/782 bl:2.2863 bb:1.0483 rl:2.3189 rb:1.0577 dl:552-554 gd:1
ttp: b375/782 bl:2.4160 bb:1.0775 rl:2.3196 rb:1.0578 dl:538-540 gd:1
ttp: b367/782 bl:2.3062 bb:1.0883 rl:2.3195 rb:1.0580 dl:525-527 gd:1
ttp: b359/782 bl:2.2630 bb:1.0391 rl:2.3191 rb:1.0579 dl:512-513 gd:1
ttp: b353/782 bl:2.2115 bb:1.0113 rl:2.3185 rb:1.0576 dl:501-503 gd:1
ttp: b347/782 bl:2.3482 bb:1.1160 rl:2.3187 rb:1.0579 dl:492-494 gd:1
ttp: b341/782 bl:2.3095 bb:1.0818 rl:2.3186 rb:1.0581 dl:483-485 gd:1
ttp: b333/782 bl:2.4388 bb:1.0854 rl:2.3193 rb:1.0582 dl:471-472 gd:1
ttp: b325/782 bl:2.3598 bb:1.0854 rl:2.3195 rb:1.0584 dl:459-461 gd:1
ttp: b317/782 bl:2.3133 bb:1.0511 rl:2.3195 rb:1.0583 dl:446-448 gd:1
ttp: b309/782 bl:2.4204 bb:1.1106 rl:2.3200 rb:1.0586 dl:435-437 gd:1
ttp: b299/782 bl:2.3281 bb:1.1056 rl:2.3200 rb:1.0588 dl:420-421 gd:1
ttp: b291/782 bl:2.2695 bb:1.0147 rl:2.3198 rb:1.0586 dl:407-409 gd:1
ttp: b283/782 bl:2.3863 bb:1.1347 rl:2.3201 rb:1.0589 dl:396-398 gd:1
ttp: b274/782 bl:2.3089 bb:1.0733 rl:2.3200 rb:1.0590 dl:384-385 gd:1
ttp: b272/782 bl:2.3716 bb:1.0954 rl:2.3203 rb:1.0592 dl:382-383 gd:1
ttp: b264/782 bl:2.4322 bb:1.1083 rl:2.3207 rb:1.0594 dl:371-372 gd:1
