====================================================================================================
Hyperparameters:
  adam_eps: 1e-08
2500/20000 train_loss: 2.5465 train_time: 4.4m tok/s: 7370930
3000/20000 train_loss: 2.5576 train_time: 5.7m tok/s: 6953991
3500/20000 train_loss: 2.5596 train_time: 6.9m tok/s: 6683533
4000/20000 train_loss: 2.3998 train_time: 8.1m tok/s: 6495410
4000/20000 val_loss: 2.4226 val_bpb: 1.1069
4500/20000 train_loss: 2.2680 train_time: 9.3m tok/s: 6354925
4795/20000 val_loss: 2.3557 val_bpb: 1.0764
stopping_early: wallclock_cap train_time: 599686ms step: 4795/20000
peak memory allocated: 40178 MiB reserved: 44246 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33242047 val_bpb:1.06575593 eval_time:7695ms
Serialized model: 135419165 bytes
pyminify unavailable (FileNotFoundError); skipping compressed-code-size measurement
Code size (uncompressed): 207395 bytes
Code size (compressed): 0 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.9s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15922620 bytes
Total submission size quantized+brotli: 15922620 bytes
diagnostic quantized val_loss:2.35217014 val_bpb:1.07478017 eval_time:8213ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (73.5s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:5 boundaries:[400, 800, 1200, 1600, 2000]
ttp: b781/782 bl:2.1546 bb:1.0542 rl:2.1546 rb:1.0542 dl:17258-30330 gd:0
ttpp: phase:1/5 pd:848 gd:400 t:165.7s
tttg: c1/72 lr:0.001000 t:0.2s
tttg: c2/72 lr:0.001000 t:0.3s
tttg: c3/72 lr:0.000998 t:0.4s
tttg: c4/72 lr:0.000996 t:0.5s
tttg: c5/72 lr:0.000992 t:0.5s
tttg: c6/72 lr:0.000988 t:0.6s
tttg: c7/72 lr:0.000982 t:0.7s
tttg: c8/72 lr:0.000976 t:0.7s
tttg: c9/72 lr:0.000969 t:0.8s
tttg: c10/72 lr:0.000961 t:0.9s
tttg: c11/72 lr:0.000952 t:1.0s
tttg: c12/72 lr:0.000942 t:1.0s
tttg: c13/72 lr:0.000931 t:1.1s
tttg: c14/72 lr:0.000920 t:1.2s
tttg: c15/72 lr:0.000907 t:1.3s
tttg: c16/72 lr:0.000894 t:1.3s
tttg: c17/72 lr:0.000880 t:1.4s
tttg: c18/72 lr:0.000865 t:1.5s
tttg: c19/72 lr:0.000850 t:1.5s
tttg: c20/72 lr:0.000833 t:1.6s
tttg: c21/72 lr:0.000817 t:1.7s
tttg: c22/72 lr:0.000799 t:1.8s
tttg: c23/72 lr:0.000781 t:1.8s
tttg: c24/72 lr:0.000763 t:1.9s
tttg: c25/72 lr:0.000744 t:2.0s
tttg: c26/72 lr:0.000724 t:2.1s
tttg: c27/72 lr:0.000704 t:2.1s
tttg: c28/72 lr:0.000684 t:2.2s
tttg: c29/72 lr:0.000663 t:2.3s
tttg: c30/72 lr:0.000642 t:2.4s
tttg: c31/72 lr:0.000620 t:2.4s
tttg: c32/72 lr:0.000599 t:2.5s
tttg: c33/72 lr:0.000577 t:2.6s
tttg: c34/72 lr:0.000555 t:2.6s
tttg: c35/72 lr:0.000533 t:2.7s
tttg: c36/72 lr:0.000511 t:2.8s
tttg: c37/72 lr:0.000489 t:2.9s
tttg: c38/72 lr:0.000467 t:2.9s
tttg: c39/72 lr:0.000445 t:3.0s
tttg: c40/72 lr:0.000423 t:3.1s
tttg: c41/72 lr:0.000401 t:3.2s
tttg: c42/72 lr:0.000380 t:3.2s
tttg: c43/72 lr:0.000358 t:3.3s
tttg: c44/72 lr:0.000337 t:3.4s
tttg: c45/72 lr:0.000316 t:3.5s
tttg: c46/72 lr:0.000296 t:3.5s
tttg: c47/72 lr:0.000276 t:3.6s
tttg: c48/72 lr:0.000256 t:3.7s
tttg: c49/72 lr:0.000237 t:3.7s
tttg: c50/72 lr:0.000219 t:3.8s
tttg: c51/72 lr:0.000201 t:3.9s
tttg: c52/72 lr:0.000183 t:4.0s
tttg: c53/72 lr:0.000167 t:4.0s
tttg: c54/72 lr:0.000150 t:4.1s
tttg: c55/72 lr:0.000135 t:4.2s
tttg: c56/72 lr:0.000120 t:4.2s
tttg: c57/72 lr:0.000106 t:4.3s
tttg: c58/72 lr:0.000093 t:4.4s
tttg: c59/72 lr:0.000080 t:4.5s
tttg: c60/72 lr:0.000069 t:4.5s
tttg: c61/72 lr:0.000058 t:4.6s
tttg: c62/72 lr:0.000048 t:4.7s
tttg: c63/72 lr:0.000039 t:4.8s
tttg: c64/72 lr:0.000031 t:4.8s
tttg: c65/72 lr:0.000024 t:4.9s
tttg: c66/72 lr:0.000018 t:5.0s
tttg: c67/72 lr:0.000012 t:5.1s
tttg: c68/72 lr:0.000008 t:5.1s
tttg: c69/72 lr:0.000004 t:5.2s
tttg: c70/72 lr:0.000002 t:5.3s
tttg: c71/72 lr:0.000000 t:5.4s
ttpr: phase:1/5 t:173.1s
ttp: b767/782 bl:2.2729 bb:1.0755 rl:2.1756 rb:1.0581 dl:4681-4858 gd:0
ttpp: phase:2/5 pd:1360 gd:800 t:229.3s
tttg: c1/119 lr:0.001000 t:0.1s
tttg: c2/119 lr:0.001000 t:0.4s
tttg: c3/119 lr:0.000999 t:0.4s
tttg: c4/119 lr:0.000998 t:0.5s
tttg: c5/119 lr:0.000997 t:0.6s
tttg: c6/119 lr:0.000996 t:0.7s
tttg: c7/119 lr:0.000994 t:0.7s
tttg: c8/119 lr:0.000991 t:0.8s
tttg: c9/119 lr:0.000989 t:0.9s
tttg: c10/119 lr:0.000986 t:0.9s
tttg: c11/119 lr:0.000982 t:1.0s
tttg: c12/119 lr:0.000979 t:1.1s
tttg: c13/119 lr:0.000975 t:1.1s
tttg: c14/119 lr:0.000970 t:1.2s
tttg: c15/119 lr:0.000966 t:1.3s
tttg: c16/119 lr:0.000961 t:1.3s
tttg: c17/119 lr:0.000955 t:1.4s
tttg: c18/119 lr:0.000950 t:1.5s
tttg: c19/119 lr:0.000944 t:1.6s
tttg: c20/119 lr:0.000937 t:1.6s
tttg: c21/119 lr:0.000931 t:1.7s
tttg: c22/119 lr:0.000924 t:1.8s
tttg: c23/119 lr:0.000917 t:1.8s
tttg: c24/119 lr:0.000909 t:1.9s
tttg: c25/119 lr:0.000901 t:2.0s
tttg: c26/119 lr:0.000893 t:2.0s
tttg: c27/119 lr:0.000885 t:2.1s
tttg: c28/119 lr:0.000876 t:2.2s
tttg: c29/119 lr:0.000867 t:2.2s
tttg: c30/119 lr:0.000858 t:2.3s
tttg: c31/119 lr:0.000849 t:2.4s
tttg: c32/119 lr:0.000839 t:2.4s
tttg: c33/119 lr:0.000829 t:2.5s
tttg: c34/119 lr:0.000819 t:2.6s
tttg: c35/119 lr:0.000809 t:2.6s
tttg: c36/119 lr:0.000798 t:2.7s
tttg: c37/119 lr:0.000787 t:2.8s
tttg: c38/119 lr:0.000776 t:2.9s
tttg: c39/119 lr:0.000765 t:2.9s
tttg: c40/119 lr:0.000754 t:3.0s
tttg: c41/119 lr:0.000742 t:3.1s
tttg: c42/119 lr:0.000731 t:3.2s
tttg: c43/119 lr:0.000719 t:3.2s
tttg: c44/119 lr:0.000707 t:3.3s
tttg: c45/119 lr:0.000694 t:3.4s
tttg: c46/119 lr:0.000682 t:3.4s
tttg: c47/119 lr:0.000670 t:3.5s
tttg: c48/119 lr:0.000657 t:3.6s
tttg: c49/119 lr:0.000644 t:3.6s
tttg: c50/119 lr:0.000632 t:3.7s
tttg: c51/119 lr:0.000619 t:3.8s
tttg: c52/119 lr:0.000606 t:3.8s
tttg: c53/119 lr:0.000593 t:3.9s
tttg: c54/119 lr:0.000580 t:4.0s
tttg: c55/119 lr:0.000566 t:4.0s
tttg: c56/119 lr:0.000553 t:4.1s
tttg: c57/119 lr:0.000540 t:4.2s
tttg: c58/119 lr:0.000527 t:4.3s
tttg: c59/119 lr:0.000513 t:4.3s
tttg: c60/119 lr:0.000500 t:4.4s
tttg: c61/119 lr:0.000487 t:4.5s
tttg: c62/119 lr:0.000473 t:4.5s
tttg: c63/119 lr:0.000460 t:4.6s
tttg: c64/119 lr:0.000447 t:4.7s
tttg: c65/119 lr:0.000434 t:4.8s
tttg: c66/119 lr:0.000420 t:4.8s
tttg: c67/119 lr:0.000407 t:4.9s
tttg: c68/119 lr:0.000394 t:5.0s
tttg: c69/119 lr:0.000381 t:5.0s
tttg: c70/119 lr:0.000368 t:5.1s
tttg: c71/119 lr:0.000356 t:5.2s
tttg: c72/119 lr:0.000343 t:5.2s
tttg: c73/119 lr:0.000330 t:5.3s
tttg: c74/119 lr:0.000318 t:5.4s
tttg: c75/119 lr:0.000306 t:5.4s
tttg: c76/119 lr:0.000293 t:5.5s
tttg: c77/119 lr:0.000281 t:5.6s
tttg: c78/119 lr:0.000269 t:5.6s
tttg: c79/119 lr:0.000258 t:5.7s
tttg: c80/119 lr:0.000246 t:5.8s
tttg: c81/119 lr:0.000235 t:5.9s
tttg: c82/119 lr:0.000224 t:5.9s
tttg: c83/119 lr:0.000213 t:6.0s
tttg: c84/119 lr:0.000202 t:6.1s
tttg: c85/119 lr:0.000191 t:6.2s
tttg: c86/119 lr:0.000181 t:6.2s
tttg: c87/119 lr:0.000171 t:6.3s
tttg: c88/119 lr:0.000161 t:6.4s
tttg: c89/119 lr:0.000151 t:6.5s
tttg: c90/119 lr:0.000142 t:6.5s
tttg: c91/119 lr:0.000133 t:6.6s
tttg: c92/119 lr:0.000124 t:6.7s
tttg: c93/119 lr:0.000115 t:6.7s
tttg: c94/119 lr:0.000107 t:6.8s
tttg: c95/119 lr:0.000099 t:6.9s
tttg: c96/119 lr:0.000091 t:6.9s
tttg: c97/119 lr:0.000083 t:7.0s
tttg: c98/119 lr:0.000076 t:7.1s
tttg: c99/119 lr:0.000069 t:7.1s
tttg: c100/119 lr:0.000063 t:7.2s
tttg: c101/119 lr:0.000056 t:7.3s
tttg: c102/119 lr:0.000050 t:7.3s
tttg: c103/119 lr:0.000045 t:7.4s
tttg: c104/119 lr:0.000039 t:7.5s
tttg: c105/119 lr:0.000034 t:7.5s
tttg: c106/119 lr:0.000030 t:7.6s
tttg: c107/119 lr:0.000025 t:7.7s
tttg: c108/119 lr:0.000021 t:7.8s
tttg: c109/119 lr:0.000018 t:7.8s
tttg: c110/119 lr:0.000014 t:7.9s
tttg: c111/119 lr:0.000011 t:8.0s
tttg: c112/119 lr:0.000009 t:8.1s
tttg: c113/119 lr:0.000006 t:8.1s
tttg: c114/119 lr:0.000004 t:8.2s
tttg: c115/119 lr:0.000003 t:8.3s
tttg: c116/119 lr:0.000002 t:8.3s
tttg: c117/119 lr:0.000001 t:8.4s
tttg: c118/119 lr:0.000000 t:8.5s
ttpr: phase:2/5 t:239.4s
ttp: b753/782 bl:2.2202 bb:1.0022 rl:2.1805 rb:1.0515 dl:3284-3344 gd:0
ttpp: phase:3/5 pd:1872 gd:1200 t:252.2s
tttg: c1/154 lr:0.001000 t:0.1s
tttg: c2/154 lr:0.001000 t:0.1s
tttg: c3/154 lr:0.001000 t:0.2s
tttg: c4/154 lr:0.000999 t:0.3s
tttg: c5/154 lr:0.000998 t:0.3s
tttg: c6/154 lr:0.000997 t:0.4s
tttg: c7/154 lr:0.000996 t:0.5s
tttg: c8/154 lr:0.000995 t:0.6s
tttg: c9/154 lr:0.000993 t:0.6s
tttg: c10/154 lr:0.000991 t:0.7s
tttg: c11/154 lr:0.000989 t:0.8s
tttg: c12/154 lr:0.000987 t:0.8s
tttg: c13/154 lr:0.000985 t:0.9s
tttg: c14/154 lr:0.000982 t:1.0s
tttg: c15/154 lr:0.000979 t:1.1s
tttg: c16/154 lr:0.000976 t:1.1s
tttg: c17/154 lr:0.000973 t:1.2s
tttg: c18/154 lr:0.000970 t:1.3s
tttg: c19/154 lr:0.000966 t:1.3s
tttg: c20/154 lr:0.000962 t:1.4s
tttg: c21/154 lr:0.000958 t:1.5s
tttg: c22/154 lr:0.000954 t:1.5s
tttg: c23/154 lr:0.000950 t:1.6s
tttg: c24/154 lr:0.000945 t:1.7s
tttg: c25/154 lr:0.000941 t:1.7s
tttg: c26/154 lr:0.000936 t:1.8s
tttg: c27/154 lr:0.000930 t:1.9s
tttg: c28/154 lr:0.000925 t:1.9s
tttg: c29/154 lr:0.000920 t:2.0s
tttg: c30/154 lr:0.000914 t:2.1s
tttg: c31/154 lr:0.000908 t:2.1s
tttg: c32/154 lr:0.000902 t:2.2s
tttg: c33/154 lr:0.000896 t:2.3s
tttg: c34/154 lr:0.000890 t:2.4s
tttg: c35/154 lr:0.000883 t:2.4s
tttg: c36/154 lr:0.000876 t:2.5s
tttg: c37/154 lr:0.000870 t:2.6s
tttg: c38/154 lr:0.000863 t:2.7s
tttg: c39/154 lr:0.000855 t:2.7s
tttg: c40/154 lr:0.000848 t:2.8s
tttg: c41/154 lr:0.000841 t:2.9s
tttg: c42/154 lr:0.000833 t:2.9s
tttg: c43/154 lr:0.000825 t:3.0s
tttg: c44/154 lr:0.000817 t:3.1s
tttg: c45/154 lr:0.000809 t:3.1s
tttg: c46/154 lr:0.000801 t:3.2s
tttg: c47/154 lr:0.000793 t:3.3s
tttg: c48/154 lr:0.000785 t:3.3s
tttg: c49/154 lr:0.000776 t:3.4s
tttg: c50/154 lr:0.000768 t:3.5s
tttg: c51/154 lr:0.000759 t:3.6s
tttg: c52/154 lr:0.000750 t:3.6s
tttg: c53/154 lr:0.000741 t:3.7s
tttg: c54/154 lr:0.000732 t:3.8s
tttg: c55/154 lr:0.000723 t:3.8s
tttg: c56/154 lr:0.000714 t:3.9s
tttg: c57/154 lr:0.000704 t:4.0s
tttg: c58/154 lr:0.000695 t:4.0s
tttg: c59/154 lr:0.000685 t:4.1s
tttg: c60/154 lr:0.000676 t:4.2s
tttg: c61/154 lr:0.000666 t:4.3s
tttg: c62/154 lr:0.000656 t:4.3s
tttg: c63/154 lr:0.000647 t:4.4s
tttg: c64/154 lr:0.000637 t:4.5s
tttg: c65/154 lr:0.000627 t:4.5s
tttg: c66/154 lr:0.000617 t:4.6s
tttg: c67/154 lr:0.000607 t:4.7s
tttg: c68/154 lr:0.000597 t:4.7s
tttg: c69/154 lr:0.000587 t:4.8s
tttg: c70/154 lr:0.000577 t:4.9s
tttg: c71/154 lr:0.000567 t:4.9s
tttg: c72/154 lr:0.000556 t:5.0s
tttg: c73/154 lr:0.000546 t:5.1s
tttg: c74/154 lr:0.000536 t:5.1s
tttg: c75/154 lr:0.000526 t:5.2s
tttg: c76/154 lr:0.000515 t:5.3s
tttg: c77/154 lr:0.000505 t:5.4s
tttg: c78/154 lr:0.000495 t:5.4s
tttg: c79/154 lr:0.000485 t:5.5s
tttg: c80/154 lr:0.000474 t:5.6s
tttg: c81/154 lr:0.000464 t:5.7s
tttg: c82/154 lr:0.000454 t:5.7s
tttg: c83/154 lr:0.000444 t:5.8s
tttg: c84/154 lr:0.000433 t:5.9s
tttg: c85/154 lr:0.000423 t:6.0s
tttg: c86/154 lr:0.000413 t:6.0s
tttg: c87/154 lr:0.000403 t:6.1s
tttg: c88/154 lr:0.000393 t:6.2s
tttg: c89/154 lr:0.000383 t:6.2s
tttg: c90/154 lr:0.000373 t:6.3s
tttg: c91/154 lr:0.000363 t:6.4s
tttg: c92/154 lr:0.000353 t:6.4s
tttg: c93/154 lr:0.000344 t:6.5s
tttg: c94/154 lr:0.000334 t:6.6s
tttg: c95/154 lr:0.000324 t:6.6s
tttg: c96/154 lr:0.000315 t:6.7s
tttg: c97/154 lr:0.000305 t:6.8s
tttg: c98/154 lr:0.000296 t:6.8s
tttg: c99/154 lr:0.000286 t:6.9s
tttg: c100/154 lr:0.000277 t:7.0s
tttg: c101/154 lr:0.000268 t:7.1s
tttg: c102/154 lr:0.000259 t:7.1s
tttg: c103/154 lr:0.000250 t:7.2s
tttg: c104/154 lr:0.000241 t:7.3s
tttg: c105/154 lr:0.000232 t:7.3s
tttg: c106/154 lr:0.000224 t:7.4s
tttg: c107/154 lr:0.000215 t:7.5s
tttg: c108/154 lr:0.000207 t:7.6s
tttg: c109/154 lr:0.000199 t:7.6s
tttg: c110/154 lr:0.000191 t:7.7s
tttg: c111/154 lr:0.000183 t:7.8s
tttg: c112/154 lr:0.000175 t:7.8s
tttg: c113/154 lr:0.000167 t:7.9s
tttg: c114/154 lr:0.000159 t:8.0s
tttg: c115/154 lr:0.000152 t:8.0s
tttg: c116/154 lr:0.000145 t:8.1s
tttg: c117/154 lr:0.000137 t:8.2s
tttg: c118/154 lr:0.000130 t:8.2s
tttg: c119/154 lr:0.000124 t:8.3s
tttg: c120/154 lr:0.000117 t:8.4s
tttg: c121/154 lr:0.000110 t:8.4s
tttg: c122/154 lr:0.000104 t:8.5s
tttg: c123/154 lr:0.000098 t:8.6s
tttg: c124/154 lr:0.000092 t:8.7s
tttg: c125/154 lr:0.000086 t:8.7s
tttg: c126/154 lr:0.000080 t:8.8s
tttg: c127/154 lr:0.000075 t:10.5s
tttg: c128/154 lr:0.000070 t:10.6s
tttg: c129/154 lr:0.000064 t:10.6s
tttg: c130/154 lr:0.000059 t:10.7s
tttg: c131/154 lr:0.000055 t:10.8s
tttg: c132/154 lr:0.000050 t:10.8s
tttg: c133/154 lr:0.000046 t:10.9s
tttg: c134/154 lr:0.000042 t:11.0s
tttg: c135/154 lr:0.000038 t:11.0s
tttg: c136/154 lr:0.000034 t:11.1s
tttg: c137/154 lr:0.000030 t:11.2s
tttg: c138/154 lr:0.000027 t:11.2s
tttg: c139/154 lr:0.000024 t:11.3s
tttg: c140/154 lr:0.000021 t:11.4s
tttg: c141/154 lr:0.000018 t:11.4s
tttg: c142/154 lr:0.000015 t:11.5s
tttg: c143/154 lr:0.000013 t:11.6s
tttg: c144/154 lr:0.000011 t:11.6s
tttg: c145/154 lr:0.000009 t:11.7s
tttg: c146/154 lr:0.000007 t:11.8s
tttg: c147/154 lr:0.000005 t:11.9s
tttg: c148/154 lr:0.000004 t:11.9s
tttg: c149/154 lr:0.000003 t:12.0s
tttg: c150/154 lr:0.000002 t:12.1s
tttg: c151/154 lr:0.000001 t:12.2s
tttg: c152/154 lr:0.000000 t:12.2s
tttg: c153/154 lr:0.000000 t:12.3s
ttpr: phase:3/5 t:266.1s
ttp: b745/782 bl:2.2381 bb:1.0246 rl:2.1855 rb:1.0491 dl:2842-2883 gd:0
ttpp: phase:4/5 pd:2384 gd:1600 t:276.1s
tttg: c1/183 lr:0.001000 t:0.1s
tttg: c2/183 lr:0.001000 t:0.1s
tttg: c3/183 lr:0.001000 t:0.2s
tttg: c4/183 lr:0.000999 t:0.3s
tttg: c5/183 lr:0.000999 t:0.3s
tttg: c6/183 lr:0.000998 t:0.4s
tttg: c7/183 lr:0.000997 t:0.5s
tttg: c8/183 lr:0.000996 t:0.6s
tttg: c9/183 lr:0.000995 t:0.6s
tttg: c10/183 lr:0.000994 t:0.7s
tttg: c11/183 lr:0.000993 t:0.8s
tttg: c12/183 lr:0.000991 t:0.8s
tttg: c13/183 lr:0.000989 t:0.9s
tttg: c14/183 lr:0.000987 t:1.0s
tttg: c15/183 lr:0.000985 t:1.1s
tttg: c16/183 lr:0.000983 t:1.1s
tttg: c17/183 lr:0.000981 t:1.2s
tttg: c18/183 lr:0.000979 t:1.3s
tttg: c19/183 lr:0.000976 t:1.3s
tttg: c20/183 lr:0.000973 t:1.4s
tttg: c21/183 lr:0.000970 t:1.5s
tttg: c22/183 lr:0.000968 t:1.5s
tttg: c23/183 lr:0.000964 t:1.6s
tttg: c24/183 lr:0.000961 t:1.7s
tttg: c25/183 lr:0.000958 t:1.7s
tttg: c26/183 lr:0.000954 t:1.8s
tttg: c27/183 lr:0.000950 t:1.9s
tttg: c28/183 lr:0.000947 t:1.9s
tttg: c29/183 lr:0.000943 t:2.0s
tttg: c30/183 lr:0.000939 t:2.1s
tttg: c31/183 lr:0.000934 t:2.2s
tttg: c32/183 lr:0.000930 t:2.2s
tttg: c33/183 lr:0.000926 t:2.3s
tttg: c34/183 lr:0.000921 t:2.4s
tttg: c35/183 lr:0.000916 t:2.5s
tttg: c36/183 lr:0.000911 t:2.5s
tttg: c37/183 lr:0.000907 t:2.6s
tttg: c38/183 lr:0.000901 t:2.7s
tttg: c39/183 lr:0.000896 t:2.7s
tttg: c40/183 lr:0.000891 t:2.8s
tttg: c41/183 lr:0.000885 t:2.9s
tttg: c42/183 lr:0.000880 t:2.9s
tttg: c43/183 lr:0.000874 t:3.0s
tttg: c44/183 lr:0.000868 t:3.1s
tttg: c45/183 lr:0.000863 t:3.1s
tttg: c46/183 lr:0.000857 t:3.2s
tttg: c47/183 lr:0.000850 t:3.3s
tttg: c48/183 lr:0.000844 t:3.4s
tttg: c49/183 lr:0.000838 t:3.4s
tttg: c50/183 lr:0.000832 t:3.5s
tttg: c51/183 lr:0.000825 t:3.6s
tttg: c52/183 lr:0.000818 t:3.6s
